FSMtype,States,Inputs,Outputs,Reduced,StronglyConnected,AccessSmax,AccessSmean,AccessSmedian,AccessSvariance,SepSmax,SepSmean,SepSmedian,SepSvariance,noSVS,SVSmax,SVSmean,SVSmedian,SVSvariance,ADSmax,ADSmean,ADSmedian,ADSvariance,Filename
4,10,20,2,1,1,1,0.9,1,0.09,1,1,1,0,0,3,2.3,2,0.21,5,3.6,4,0.84,DFA_R10.fsm
4,100,200,2,1,1,2,1.13,1,0.1331,1,1,1,0,0,4,3.68,4,0.2176,-1,-1,-1,-1,DFA_R100.fsm
4,100,200,2,1,1,2,1.14,1,0.1404,1,1,1,0,0,4,3.58,4,0.2436,-1,-1,-1,-1,DFA_R100_007xS.fsm
4,100,200,2,1,1,2,1.1,1,0.11,1,1,1,0,0,4,3.78,4,0.1716,-1,-1,-1,-1,DFA_R100_00PpO.fsm
4,100,200,2,1,1,2,1.12,1,0.1256,1,1,1,0,0,4,3.53,3,0.2491,-1,-1,-1,-1,DFA_R100_06eSb.fsm
4,100,200,2,1,1,2,1.12,1,0.1256,1,1,1,0,0,4,3.49,4,0.2499,-1,-1,-1,-1,DFA_R100_0ABSJ.fsm
4,100,200,2,1,1,2,1.1,1,0.11,1,1,1,0,0,4,3.61,4,0.2379,-1,-1,-1,-1,DFA_R100_0AN81.fsm
4,100,200,2,1,1,2,1.1,1,0.11,1,1,1,0,0,4,3.62,4,0.2356,-1,-1,-1,-1,DFA_R100_0bLNR.fsm
4,100,200,2,1,1,2,1.12,1,0.1256,1,1,1,0,0,4,3.43,3,0.2451,-1,-1,-1,-1,DFA_R100_0BxXS.fsm
4,100,200,2,1,1,2,1.18,1,0.1676,1,1,1,0,0,4,3.35,3,0.2275,-1,-1,-1,-1,DFA_R100_0fHLr.fsm
4,100,200,2,1,1,2,1.17,1,0.1611,1,1,1,0,0,4,3.37,3,0.2331,-1,-1,-1,-1,DFA_R100_0FTcB.fsm
4,100,200,2,1,1,2,1.16,1,0.1544,1,1,1,0,0,4,3.72,4,0.2016,-1,-1,-1,-1,DFA_R100_0GUjy.fsm
4,100,200,2,1,1,2,1.17,1,0.1611,1,1,1,0,0,4,3.44,3,0.2464,-1,-1,-1,-1,DFA_R100_0ih67.fsm
4,100,200,2,1,1,2,1.1,1,0.11,1,1,1,0,0,4,3.7,4,0.21,-1,-1,-1,-1,DFA_R100_0kn7Q.fsm
4,100,200,2,1,1,2,1.19,1,0.1739,1,1,1,0,0,4,3.6,4,0.24,-1,-1,-1,-1,DFA_R100_0LWwm.fsm
4,100,200,2,1,1,2,1.13,1,0.1331,1,1,1,0,0,4,3.65,4,0.2275,-1,-1,-1,-1,DFA_R100_0QR2a.fsm
4,100,200,2,1,1,2,1.13,1,0.1331,1,1,1,0,0,4,3.8,4,0.16,-1,-1,-1,-1,DFA_R100_0TU4R.fsm
4,100,200,2,1,1,2,1.14,1,0.1404,1,1,1,0,0,4,3.46,3,0.2484,-1,-1,-1,-1,DFA_R100_0XoGI.fsm
4,100,200,2,1,1,2,1.13,1,0.1331,1,1,1,0,0,4,3.87,3.5,0.1131,-1,-1,-1,-1,DFA_R100_0XPot.fsm
4,100,200,2,1,1,2,1.18,1,0.1676,1,1,1,0,0,4,3.67,4,0.2211,-1,-1,-1,-1,DFA_R100_0ZGkN.fsm
4,100,200,2,1,1,2,1.16,1,0.1544,1,1,1,0,0,4,3.82,4,0.1476,-1,-1,-1,-1,DFA_R100_10y9M.fsm
4,100,200,2,1,1,2,1.1,1,0.11,1,1,1,0,0,4,3.33,3,0.2211,-1,-1,-1,-1,DFA_R100_1Bc7t.fsm
4,100,200,2,1,1,2,1.13,1,0.1331,1,1,1,0,0,4,3.25,3,0.1875,-1,-1,-1,-1,DFA_R100_1EM39.fsm
4,100,200,2,1,1,2,1.15,1,0.1475,1,1,1,0,0,4,3.47,3.5,0.2491,-1,-1,-1,-1,DFA_R100_1Gisf.fsm
4,100,200,2,1,1,2,1.16,1,0.1544,1,1,1,0,0,4,3.43,3,0.2451,-1,-1,-1,-1,DFA_R100_1GLGT.fsm
4,100,200,2,1,1,2,1.13,1,0.1331,1,1,1,0,0,4,3.47,3.5,0.2491,-1,-1,-1,-1,DFA_R100_1GUZ2.fsm
4,100,200,2,1,1,2,1.11,1,0.1179,1,1,1,0,0,4,3.74,4,0.1924,-1,-1,-1,-1,DFA_R100_1H4Qg.fsm
4,100,200,2,1,1,2,1.1,1,0.11,1,1,1,0,0,4,3.75,4,0.1875,-1,-1,-1,-1,DFA_R100_1ireh.fsm
4,100,200,2,1,1,2,1.11,1,0.1179,1,1,1,0,0,4,3.63,4,0.2331,-1,-1,-1,-1,DFA_R100_1jqVh.fsm
4,100,200,2,1,1,2,1.14,1,0.1404,1,1,1,0,0,4,3.39,3,0.2379,-1,-1,-1,-1,DFA_R100_1mmuz.fsm
